id,source_key,tab_name,station_id,operator,stack_id,date_start,project,aim,cabinet,n_cells,cell_area_cm2,current_ma_cm2,gdl,foam_grid,operation_note,is_informal,migrated_at,notes
accb2c87-312b-42f7-b276-ed46d90f48ce,formal::r0056::26/09/2024 13:00,r0056,r0056,RARA,,26/09/2024 13:00,Pulsing,4.5P 30 min ON : 25 s OFF focus 0.6 mL/s per cell,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:17.428502+00:00,
7444a811-0490-4b9d-a8bb-6c3aa429d8e8,formal::r0056::22/11/2024 10:30,r0056,r0056,LACH,,22/11/2024 10:30,Pulsing,,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:17.59013+00:00,
1fd2be1c-77f0-48c4-afcd-da7a4fddbc85,formal::SG2-25-14::19/03/2025 14:00,r0056,SG2-25-14,PUWI,SG2-25-14,19/03/2025 14:00,,MEA frame v3 test,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:17.747828+00:00,
17103c62-2116-4c7d-aa17-c6f0b75a7e63,formal::SG2-25-xx::25/03/2025 17:00,r0056,SG2-25-xx,RARA,SG2-25-xx,25/03/2025 17:00,Stack build improvements,New rubber parts with inserts,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:17.904153+00:00,
fdbcc668-2e14-4f1e-b3fa-a67e89bde3be,formal::SG2-25-63::06/05/2025 19:30,r0056,SG2-25-63,PUWI,SG2-25-63,06/05/2025 19:30,Stack build improvements,"Cleaned Meshes, CC, gaskets. Sonicated inserts",r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:18.076353+00:00,
b7412516-48fe-448d-818a-900081f43ea0,"formal::SG2-25-63::03/06/2025, 14:00",r0056,SG2-25-63,,SG2-25-63,"03/06/2025, 14:00",,rebeuild SG2-25-63 withnew MEA,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:18.256238+00:00,
97171139-a9e4-422b-8f64-73ee912bfdf6,formal::SG2-25-63::11/06/2025 15:00,r0056,SG2-25-63,,SG2-25-63,11/06/2025 15:00,,rebeuild SG2-25-63 withnew MEA and not clean meshes,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:18.426272+00:00,
6d7db29c-a8b0-4013-ab5c-e373e83d21f5,formal::SG2-25-101::14/07/2025 11:00,r0056,SG2-25-101,PUWI,SG2-25-101,14/07/2025 11:00,,All cleaned parts IG100 sonicated,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:18.589992+00:00,
e3aa08ac-8500-4407-bec4-18915749a5bd,formal::SG2-25-108::06/08/2025 14:00,r0056,SG2-25-108,PUWI,SG2-25-108,06/08/2025 14:00,,All cleaned parts IG100 sonicated V24.4 gasket,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:18.753198+00:00,
26f50169-ca09-4b79-ab53-7fa221efe028,formal::SG2-25-116::15/09/2025 15:00,r0056,SG2-25-116,LACH,SG2-25-116,15/09/2025 15:00,,12 PTFE stripes,r0057,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:18.916645+00:00,
470d2738-0813-4207-ad1a-0e5e462f9005,formal::SG2-25-118::19/09/2025 08:30,r0056,SG2-25-118,PUWI,SG2-25-118,19/09/2025 08:30,,Superclean IG100 plate- on demand cathode pump test,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:19.080785+00:00,
416d4a47-a0eb-4a32-80b5-f9ed0a0a1d8c,formal::SG2-25-139::25/11/2025 17:00,r0056,SG2-25-139,PUWI,SG2-25-139,25/11/2025 17:00,,MEA frame efficiency run 2.0,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:19.421916+00:00,
893644fd-8b7b-437c-b1ba-8811013c6739,formal::SG2-25-6::04/02/2026 14:00,r0056,SG2-25-6,LACH,SG2-25-6,04/02/2026 14:00,GDE,12 PTFE stripes,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:19.61648+00:00,
28d866ef-9813-4c53-958b-0a22604ae1d7,formal::r0057::17/05/2022,r0057,r0057,POMO,,17/05/2022,Corroded Ti,Evaluate the performance of corroded Ti,r0057,,480.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:19.794719+00:00,
045f0053-60e0-4548-900d-c45ca48c7c5c,formal::r0057::22/02/2023,r0057,r0057,POMO,,22/02/2023,Non-hot-pressed coated Ti Felt,Hot-pressed cathode with non-hot-pressed coated Ti felt,r0057,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:20.065919+00:00,
d78beca3-e31e-49b0-a63d-fd472912afc6,formal::r0057::18/04/2023,r0057,r0057,LACH,,18/04/2023,Half Ir loading,Half Ir loading 14 layers,r0057,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:20.23932+00:00,
2d7a78fa-ee1c-4e26-bb95-b304cbfba506,formal::r0057::10/05/2023,r0057,r0057,LACH,,10/05/2023,,not hot pressed coated Ti felt,r0057,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:20.402123+00:00,
c188c350-a5a6-4161-bfd5-7037e2cd90ba,formal::r0057::16/05/2023,r0057,r0057,LACH,,16/05/2023,Idling,run for 400 h at high concentration before idling,r0057,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:20.563849+00:00,
97469000-128c-4ab6-bff2-dddbb2054563,formal::r0057::26/07/2023,r0057,r0057,LACH,,26/07/2023,Idling,validation of the new fumatech,r0057,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:20.892+00:00,
46e18b8b-58a3-4a2b-a289-e9ba60f4bca5,formal::r0057::17/10/2023,r0057,r0057,LACH,,17/10/2023,,Chinese Ti felt,r0057,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:21.062258+00:00,
eb2b460c-dde6-4b41-a4ea-c6849e7fb3a5,formal::r0057::23/10/2023,r0057,r0057,LACH,,23/10/2023,,half Ir,r0057,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:21.232935+00:00,
213fe5cc-f166-4b32-ba39-88da2ccaaa68,formal::r0057::21/12/2023,r0057,r0057,ALAR,,21/12/2023,Idling,"29. 900 activation (part2, reactivation)",r0057,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:21.404005+00:00,
fb12f736-6793-4c2b-b3db-23c0781283d5,formal::SG2-24-0003::15/1/2024,r0057,SG2-24-0003,ALAR,SG2-24-0003,15/1/2024,Idling,27.2 High Current activation (rep),r0057,,440.0,79.55,,,standard,False,2026-05-12T06:45:21.576286+00:00,
76bb8e93-e7da-45ca-876c-fc8bac26e355,formal::SG2-24-0010::30/1/2024,r0057,SG2-24-0010,ALAR,SG2-24-0010,30/1/2024,Idling,27.2 High Current activation (rep),r0057,,440.0,79.55,,,standard,False,2026-05-12T06:45:21.736925+00:00,
975c4594-0ebd-4c83-90c7-4259309f3f81,formal::SG2-24-0027::1/3/2024,r0057,SG2-24-0027,ALAR,SG2-24-0027,1/3/2024,Idling,27.2 High Current activation (rep),r0057,,440.0,79.55,,,standard,False,2026-05-12T06:45:21.893455+00:00,
f3eb654c-ab81-474b-b05e-2ce555191429,formal::SG2-24-0034::19/3/2024,r0057,SG2-24-0034,ALAR,SG2-24-0034,19/3/2024,Pulsing,Baseline,r0057,,440.0,79.55,,,Standard,False,2026-05-12T06:45:22.053862+00:00,
8ff4d957-79c7-48a7-bd68-2311194c3e94,formal::SG2-24-0043::15/04/2024 10:00:00,r0057,SG2-24-0043,ALAR,SG2-24-0043,15/04/2024 10:00:00,Idling,6.2  Aggresive flushing,r0057,,440.0,79.55,,,Standard,False,2026-05-12T06:45:22.214163+00:00,
428bdbb9-f947-4689-beae-8a2c3097a157,formal::SG2-25-85::25/06/2025 13:00,r0057,SG2-25-85,LACH,SG2-25-85,25/06/2025 13:00,,,r0057,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:22.379521+00:00,
3d314f5a-6a5e-457a-b450-6594beec65a7,formal::SG2-25-140::26/11/2025 09:30,r0057,SG2-25-140,RARA,SG2-25-140,26/11/2025 09:30,C plate,7,r0057,,440.0,79.55,,,,False,2026-05-12T06:45:22.553767+00:00,
23fe3d4d-5483-47d7-a464-4f91d7ef631e,formal::SG2-25-141::17/12/2025 12:00,r0057,SG2-25-141,RARA,SG2-25-141,17/12/2025 12:00,C plate,7,r0057,,440.0,79.55,,,,False,2026-05-12T06:45:22.719992+00:00,
523ca2ea-351b-4df5-8a27-f9d60f6c80b4,formal::SG2-26-5::03/02/2026 15:00,r0057,SG2-26-5,LACH,SG2-26-5,03/02/2026 15:00,C plate,7,r0057,,440.0,79.55,,,,False,2026-05-12T06:45:22.883538+00:00,
5121dadc-5b3f-4add-b304-f3497fd83cab,formal::SG2-26-13::12/03/2026 16:00,r0057,SG2-26-13,LACH,SG2-26-13,12/03/2026 16:00,C plate,1,r0057,,440.0,79.55,,,,False,2026-05-12T06:45:23.04952+00:00,
2abcd37e-e49a-4868-8402-76d62f1e55fc,formal::r0058::28/07/2022,r0058,r0058,ELGO,,28/07/2022,Gen2 single cell,"Gen2 gasket materials, soft silicon 30T",r0058,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:23.210665+00:00,
4fb70c5c-dce7-4223-940d-28b221c9c87a,formal::r0058::13/12/2022,r0058,r0058,LACH,,13/12/2022,naf 212 validation,naf 212 validation,r0058,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:23.428742+00:00,
b8b8f96d-57a4-4e1c-8eca-70d083b544bd,formal::r0058::01/02/2023,r0058,r0058,RARA,,01/02/2023,High concenrtration test. Gen 2 type.,High concenrtration test. Naf 115 with start stops.,r0058,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:23.589597+00:00,
c2994ad7-190a-4377-a567-856e1393dff3,formal::r0058::15/02/2023,r0058,r0058,LACH,,15/02/2023,High concenrtration test. Gen 2 type.,High concenrtration test. Naf 212 with start stops.,r0058,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:23.758923+00:00,
8ec6c22f-614f-4439-981c-76e8337cb061,formal::r0058::28/02/2023,r0058,r0058,ELGO/LACH,,28/02/2023,Single cell,For Miele,r0058,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:23.936998+00:00,
7ecf9928-1e54-46c6-8d0c-dd9251a9b04b,formal::r0058::07/03/2023,r0058,r0058,ELGO,,07/03/2023,Fumatech,"Ir sprayed on Ti felt not h-p, cathode GDE h-p, Fumatech",r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:24.099164+00:00,
97237193-83f7-414c-8dd6-4ba6481c244d,formal::r0058::29/03/2023,r0058,r0058,ELGO,,29/03/2023,Single cells,std,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:24.268666+00:00,
e2cb1f1c-5a24-494d-b274-e1d25f4b3c54,formal::r0058::21/04/2023,r0058,r0058,ELGO,,21/04/2023,Idling+transport in air and truck,Second Miele cell,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:24.439621+00:00,
62477816-44bc-4279-8d61-d0e964ba3458,formal::MEA-P-23-183 (fumatech)::11/05/2023,r0058,MEA-P-23-183 (fumatech),ELGO,MEA-P-23-183 (fumatech),11/05/2023,Idling+transport in air and truck,freezing,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:24.608515+00:00,
99c631e2-b9ce-401b-b61b-d52cc77a3110,formal::MEA-P-23-204 (fumatech)::24/05/2023,r0058,MEA-P-23-204 (fumatech),ELGO,MEA-P-23-204 (fumatech),24/05/2023,Idling+transport in air and truck,freezing,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:24.770023+00:00,
79826534-ec95-4d88-8a1f-825d6dea4e2f,formal::MEA-P-23-225::01/06/2023,r0058,MEA-P-23-225,ELGO,MEA-P-23-225,01/06/2023,idling,idling #6 aggressive flushing,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:24.931192+00:00,
26695b26-73f9-45f7-93ab-fb0c5f3db8cb,formal::r0058::07/06/2023,r0058,r0058,ELGO,,07/06/2023,idling,idling #7 long activation,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:25.09032+00:00,
f567ad4b-c44d-464e-9396-b2a7db03b345,formal::r0058::20/06/2023,r0058,r0058,ELGO,,20/06/2023,idling,idling #7 long activation repetition,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:25.251007+00:00,
6c7baa5b-0284-4a29-b9f4-ee44a94f01a9,formal::r0058::28/06/2023,r0058,r0058,ELGO,,28/06/2023,idling,idling #16,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:25.410909+00:00,
b6e54c0f-0b41-446d-b32a-ed4d6622e65b,formal::r0058::06/07/2023,r0058,r0058,ELGO,,06/07/2023,idling,idling #16,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:25.572163+00:00,
9628f8dd-70e8-4c55-a03b-712ef36898de,formal::r0058::18/07/2023,r0058,r0058,ELGO,,18/07/2023,idling,"#15 water in the cathode, anode dry",r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:25.729615+00:00,
eccdc883-3977-4726-abf7-cb49f30cfc13,formal::r0058::03/08/2023,r0058,r0058,ELGO,,03/08/2023,Idling,,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:25.890294+00:00,
052efc62-8256-484a-a8c9-765f73581520,formal::SG2-23-0023::05/10/2023,r0058,SG2-23-0023,ALAR,SG2-23-0023,05/10/2023,Idling,23. Idling for 6 days,r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:26.048986+00:00,
68ba6e3a-ccbe-40b9-a0ab-a332c6824f3b,formal::r0058::23/10/2023,r0058,r0058,LACH,,23/10/2023,Idling,"New meshes, Ti foil, rubber inserts",r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:26.213156+00:00,
1518acd1-cde5-4daf-a60b-aa67a43b1e9f,formal::r0058::26/10/2023,r0058,r0058,LACH,,26/10/2023,Idling,"New meshes, old Ti felt, old inserts",r0058,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:26.372223+00:00,
307d50d2-a4f6-46f7-a656-e3e54b3ade03,formal::SG2-24-0033::19/03/2024,r0058,SG2-24-0033,ALAR,SG2-24-0033,19/03/2024,Pulsing,,r0058,,440.0,79.55,,,30 min : 3 s,False,2026-05-12T06:45:26.709988+00:00,
0ec40aa3-8898-4e3b-8f1c-7bd2f61f5f27,formal::SG2-24-00::04/04/2024,r0058,SG2-24-00,ALAR,SG2-24-00,04/04/2024,Transport,26.3/ 100 + reactivation / 30. Freezing the cell before activation,r0058,,440.0,79.55,,,Standard,False,2026-05-12T06:45:26.868657+00:00,
97b4ef6b-30da-4015-abca-457538ad79e7,formal::SG2-24-0054::14/05/2024 17:00:00,r0058,SG2-24-0054,PUWI,SG2-24-0054,14/05/2024 17:00:00,,Control single cell 15.1mm spacing,r0058,,440.0,79.55,,,Standard,False,2026-05-12T06:45:27.041276+00:00,
592a75c7-3afc-4efe-8519-3b0444edfcab,formal::r0059::20/10/2022,r0059,r0059,ELGO,,20/10/2022,Gen2,Gen2,r0059,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:27.214157+00:00,
f0075e3a-7632-4cba-8597-7ddea97fc4dd,informal::r0059_run01,r0059,r0059,,,,Gen2,,r0059,,440.0,110.0,H23,Ti,standard,True,2026-05-12T06:45:27.371657+00:00,
9d7bff37-d5a0-4472-800b-62e913539cef,informal::r0059_run02,r0059,r0059,,,,Gen2,,r0059,,440.0,110.0,H23,Ti,standard,True,2026-05-12T06:45:27.525891+00:00,
9b9893c7-07e4-484b-8e6d-16d10a8a77a4,formal::SG2-22-0004::12/12/2022,r0059,SG2-22-0004,ELGO,SG2-22-0004,12/12/2022,Gen2,Gen2,r0059,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:27.685887+00:00,
160862db-0a5b-48cb-af3d-b8743137860c,formal::SG2-23-0001::10/01/23,r0059,SG2-23-0001,RARA,SG2-23-0001,10/01/23,Gen2,Gen2,r0059,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:27.847754+00:00,
c865de41-d806-4d94-9c1b-d55b0ac7ecc6,formal::r0059::24/02/23,r0059,r0059,ELGO,,24/02/23,Gen2,,r0059,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:28.011165+00:00,
752c3067-d4f7-49b6-a2f1-f30321a0f745,formal::r0059::01/03/23,r0059,r0059,RARA,,01/03/23,Gen2,9 cell stack test,r0059,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:28.176747+00:00,
